# sha256 of every file in this repo as computed ON THE SERVER
# source: root@64.83.24.126:65432  path: /opt/starai
# files: 572
8bc2e9f1b4b84897ea413ec9fd299f1c82839e8d3db0d35cc539a8f78e27581b  .dockerignore
f07d551a29488a502854fb2a66d09da603222cb587b2620fb7c52e85ee488005  .env.example
80896e1298e3f1709b9af60a23ed9819e7cc52636c9a99436d825c1add1eedfc  .env.preprod.example
71cb1285a4efbc0113c71ce5efd82c2f2a57b77767d9343fbe35545d4dc2b2db  .github/workflows/verify.yml
8f36e3de4d03651b715a54a55e695d114fda12e1a64756387636e025742ff9b0  .npmrc
06bc449747b71e765e63fbd68c82664672a825e13ddfaf1a82aab5daef71b67d  LICENSE
afee4f9732fe80c0abe6b065a7c9eafd0b6b6242b0f1fe0dad11e1a13e1c7d8e  Makefile
8256cb167d941545bd44a7953bd491fabf9671225d19a27cd37f2053bd11e87d  PICO_STUDIO_PAGE_GUIDE.md
f56e60b088a76a249c3f30172814bae6ea136b427e5ffc200197f206c11a408a  README.md
c539b0a612f70477f3c989dc474b9be129ec5d7e8f35f1ad9dca5254257cbf07  apps/admin/.eslintrc.json
bf9efb6343c00da45000e3d331239f13af3e4fad52d03840b8cdf64064e1e414  apps/admin/CHANGELOG.md
b715ac35934f0e617995b7dac519dde385905f568076c68f655ccf139d6f382b  apps/admin/Dockerfile
85ae5aee75f011967cf2d25cbc342f62d69314e9d925f7f4aa3456fc2cffcca6  apps/admin/next-env.d.ts
f0063d09db3f41c718255235ef0f3555cef313ce0ea5499c37499663727fb5ec  apps/admin/next.config.ts
ba87edb756de57a5e785c1c52ecddfa85905999ed91c14b89802aaf930781a5b  apps/admin/package.json
6c30997074f87becdd8ec9d8bc792e062d31508ee4dda02ef4a001d239c65246  apps/admin/postcss.config.mjs
7d4a8ffaf86199c64838b0fb22ef6e11ab5170addac286d8593560dfdf0c1688  apps/admin/public/assets/comic-styles/chibi-3d.svg
faa80855f1cce421d1d90a80cd34bba62a8b500883e10680c5e38f8b366282bc  apps/admin/public/assets/comic-styles/cn-ancient.svg
5963de4e9e57e0371ec9c66e5f138d82d317081cc63f980d92ab199bdbf6c3ed  apps/admin/public/assets/comic-styles/cn.png
8bffb7de34646d7f70005f8cbf372fcb1a0514ce499574431bbe4c5cf1bf35fb  apps/admin/public/assets/comic-styles/cyber.svg
f2254648e752ee8c01feec45f9cedb7312d31a42d0830d430c0c8d0b8515c5ca  apps/admin/public/assets/comic-styles/jp-anime.svg
ec7131f162be04e0c5ef2680ef5bd4b433e482f20913bab1fe9ae9f748ec3693  apps/admin/public/assets/comic-styles/jp.png
5787e8fb3d6ecfa52fde83cc4c13ed70be7fbdf729be377eabcbe7378bf33a46  apps/admin/public/assets/comic-styles/kr-comic.svg
e4da4c40c5f0a6e69c2dfa07918d487fabcb9a2aa64165af04f8385afba79872  apps/admin/public/assets/comic-styles/kr.png
1540e3172b8c4c85f6e1e766d3e8ab2b9227a74814c38c399809d8a3ca851b5b  apps/admin/public/assets/comic-styles/sketch.svg
09dd59a3417221f62c23c3abb37e9b598357502643a0ea9ad6561a50b2dcc1dc  apps/admin/public/assets/comic-styles/us.png
9349fe9d726e98d34e6ee0496c1f5fe12e910df528ebaab9c9bbe24a2fe2bc64  apps/admin/public/assets/comic-styles/vn.png
90917b89a1874ddf2a66a16b540cf632e4b4b0103297456066f58c34d1bd04df  apps/admin/public/assets/default-app-icon.svg
f727345b309d5809b829f4878e63befbd403cff82b78a68111d5950e528ca3c3  apps/admin/public/assets/photo-studio/photo-director.png
04a9a46a810f11003a9f567a4a2a9f08990e3279c981182b0837e08aa363978b  apps/admin/public/assets/photo-studio/photographer.png
4dea053495190b1f1217ff91a7c7df408b19dc67698a4f4483399b34a9a6eb43  apps/admin/public/assets/photo-studio/retoucher.png
60192ed36256702ab1ccb351fa839e6d5bd31885ef476f6ce7758f7e93fe25a8  apps/admin/public/assets/photo-studio/stylist.png
d1b6a7753b414b341bcd208f9b3d528759d74c2c2aea683a07f0a0ce83daf306  apps/admin/src/app/admin/AdminLayoutClient.tsx
bffa76f7eaf5da5e4b9aee069b7e85d6499c276330c1c25d9a2aae472f918661  apps/admin/src/app/admin/admin-accounts/page.tsx
7fa4159cbec545af9959cf71ff9987d7a54137afac00abdf2be8e3c689113aef  apps/admin/src/app/admin/agents/page.tsx
fabd2dc42130995324dcf01f1e2a6cb0852af0654e25298c05128b149fc351d4  apps/admin/src/app/admin/announcements/page.tsx
8e9739cb58f3213eee4f644095954272bf08138ffe3903de12ff81a30c6b4a47  apps/admin/src/app/admin/api-docs/page.tsx
c80a48973dcbf9e5dbac975157b18f3d3c3817fa7676536e698987771b26ad35  apps/admin/src/app/admin/card-batches/page.tsx
0015afa28c54fe5846fafe8b0734229065cd8ebe207cc91bd189fdf3b4a7a9ac  apps/admin/src/app/admin/channel-presets/page.tsx
b83633c7e5e6259921f5f8cd4728e42dbf0910bc8eaed41aaba5c225f0591365  apps/admin/src/app/admin/content-translations/page.tsx
5c780c3836c0acc0bc9a68001ec8cd3ece7f7c9af65c1a1ec300edc90b2a9a98  apps/admin/src/app/admin/dashboard/page.tsx
ea250056d93c2c61c8a70acb3fc8308a3bbb6fcde3a22ef9e249f229d3eaa03d  apps/admin/src/app/admin/gallery/page.tsx
9b46fc541f30147369a69990b78e7bb4a0e782249575f567c16c28d07efc46d2  apps/admin/src/app/admin/handoff/page.tsx
3258119ddbcb735810f8b69eacba08eba0e30872ca56aba8d61142ef3b75f5c3  apps/admin/src/app/admin/home-cards/page.tsx
ec9e2e03b13740186bb605e72a5824352b2bb379592571ab2aa176e6b26642fb  apps/admin/src/app/admin/layout.tsx
e502569f8f59792e39913a8cf771fcd2f5b8a14d7bf6fec721c480f822fd1eec  apps/admin/src/app/admin/login/page.tsx
dad62ae9130f9357a987030be492210d5e838b198671d39a5f307cbcd6fe07d1  apps/admin/src/app/admin/models/page.tsx
3eee7340936b0955dc6fa7062a2714165077c11fce73b6b76f980a94ae2cb489  apps/admin/src/app/admin/operation-logs/page.tsx
937faf82890b681d152db2cb13b7bc7e3a742d862fb42628d820b365429773ae  apps/admin/src/app/admin/ops/page.tsx
7c66fefad96553027834a32678132ea4c6d0a6fd9ce2786f91b990d56139e268  apps/admin/src/app/admin/orders/page.tsx
3a608d784f1bb6b3f7efcf9287e5c41f23395fed102ffa654e8acea5881f6c9b  apps/admin/src/app/admin/page.tsx
dc9a08510a99d2ea184c7f22b304ec8e7c7c6cf19f357ac7776fbe5c2b256069  apps/admin/src/app/admin/payment-packages/page.tsx
bc1599a66dcab64e15050612f2993d72e70d8160ec02d3e33273a981e4f2017b  apps/admin/src/app/admin/role-templates/page.tsx
5a9caf582fd4e541aed371287fa4d095d17a29f6e984f4d3714c6ad89295bf83  apps/admin/src/app/admin/system-config/page.tsx
039cef406782805aa50b397a752ba40bc84a2e33e5ba12fd05dcd0240e8c0f17  apps/admin/src/app/admin/tasks/page.tsx
4522506911b0282973954f2439ec9df8d7fea38255a9235e0c4c18dea50d6b1a  apps/admin/src/app/admin/users/page.tsx
8f831417f9f366e1a1b48772bdc5cba16a9dad09807f53d0bdd5c525f35891ea  apps/admin/src/app/admin/version/route.ts
fc94b26c066c45a6311c24615068f6124722b97bfad42fc5b545ed37c3cef4ec  apps/admin/src/app/admin/withdrawals/page.tsx
ec6aa39d3c806ada0cb299855a01c43b5c8979821a6bf1d62e32bf641a9d8fa3  apps/admin/src/app/error.tsx
cc1a7ad0d019ddb1d32d0ecb588ba0ac26ce41d8625dd6c366348b25f83a28ec  apps/admin/src/app/globals.css
a8c024f9043522f294c534fccd009acac471c6966152a48f165fbae66feae069  apps/admin/src/app/layout.tsx
470d548a3ec4f3ce6d67ba1d752147491c3b28aeae6ff10281e13074c3c99bcc  apps/admin/src/app/loading.tsx
b5d9eda1dca41110ba3032a73c6ea4111313689681ae8564dcca23c644fc502f  apps/admin/src/app/page.tsx
2d7d1c6adb91372e9118572380d9095ae9fa814be30be7b389726edab434354c  apps/admin/src/app/site-icon/route.ts
10eb7503ff3b2f880e65bf3b2c10751842abf37b2c786e1d4087179fab48f647  apps/admin/src/components/AdminBrand.tsx
92320a6bf584fec61adacdf964e308491a52d48385b120a4c608c8484681760b  apps/admin/src/components/AdminPagination.tsx
b77071d90bf29f18c0a59f21e965be5c6a43120e2453f2ae637714492bb2a5a8  apps/admin/src/components/AdminShell.tsx
74895bfc3ed1f9d21b28ac3b26c0c1a27075e8416c9eb6a3caca7747bcb33e04  apps/admin/src/components/ModelRoutesEditor.tsx
4c9973331a155a82ed283142df32f3625f1874299a0b56268e714f1e3500e170  apps/admin/src/components/PicoCatalogPricingEditor.tsx
eb1bde0b24acbb614e6a9af4925439e561caac1b6c2e2292e07261631bef27d4  apps/admin/src/components/UpstreamIncludeEditor.tsx
9359b1107b221bc6dcc30d2fcc22c43ebf71fba4e9375c1a7671723beebceb6f  apps/admin/src/lib/api.ts
45c6bbc03ea75e4af603785791c5bbe0f3aedb8b7301e0d25c83b8cd0d2852ab  apps/admin/src/middleware.ts
197330be3055fe99f5084ed6404f56433fe9c676834e02e497549c9bd1db66df  apps/admin/tailwind.config.ts
1fcca155b6f5180ad3b89ba6765caedb247d0e912e8a5b721902863d1f93564d  apps/admin/tsconfig.json
c539b0a612f70477f3c989dc474b9be129ec5d7e8f35f1ad9dca5254257cbf07  apps/web/.eslintrc.json
f2a9ebc21e662f5f4e1de377c905346f4ac8444d3998cc7b1c6da7f583e0a8c3  apps/web/Dockerfile
85ae5aee75f011967cf2d25cbc342f62d69314e9d925f7f4aa3456fc2cffcca6  apps/web/next-env.d.ts
65a6cd087cecbdcaf68c6a5f7bc6ff59703bc7a536fb5bee34c449ca1da15f21  apps/web/next.config.ts
7e19a7f9926c70f62a49e2680ba5fce4ccb6e114805b4ed820cf3b46cee7eaef  apps/web/package.json
c0ae61c01ba5ed3e5372fbf665f2b5b7b1fe335ab7943f31786b69064d54c406  apps/web/postcss.config.mjs
7d4a8ffaf86199c64838b0fb22ef6e11ab5170addac286d8593560dfdf0c1688  apps/web/public/assets/comic-styles/chibi-3d.svg
faa80855f1cce421d1d90a80cd34bba62a8b500883e10680c5e38f8b366282bc  apps/web/public/assets/comic-styles/cn-ancient.svg
5963de4e9e57e0371ec9c66e5f138d82d317081cc63f980d92ab199bdbf6c3ed  apps/web/public/assets/comic-styles/cn.png
8bffb7de34646d7f70005f8cbf372fcb1a0514ce499574431bbe4c5cf1bf35fb  apps/web/public/assets/comic-styles/cyber.svg
f2254648e752ee8c01feec45f9cedb7312d31a42d0830d430c0c8d0b8515c5ca  apps/web/public/assets/comic-styles/jp-anime.svg
ec7131f162be04e0c5ef2680ef5bd4b433e482f20913bab1fe9ae9f748ec3693  apps/web/public/assets/comic-styles/jp.png
5787e8fb3d6ecfa52fde83cc4c13ed70be7fbdf729be377eabcbe7378bf33a46  apps/web/public/assets/comic-styles/kr-comic.svg
e4da4c40c5f0a6e69c2dfa07918d487fabcb9a2aa64165af04f8385afba79872  apps/web/public/assets/comic-styles/kr.png
1540e3172b8c4c85f6e1e766d3e8ab2b9227a74814c38c399809d8a3ca851b5b  apps/web/public/assets/comic-styles/sketch.svg
09dd59a3417221f62c23c3abb37e9b598357502643a0ea9ad6561a50b2dcc1dc  apps/web/public/assets/comic-styles/us.png
9349fe9d726e98d34e6ee0496c1f5fe12e910df528ebaab9c9bbe24a2fe2bc64  apps/web/public/assets/comic-styles/vn.png
90917b89a1874ddf2a66a16b540cf632e4b4b0103297456066f58c34d1bd04df  apps/web/public/assets/default-app-icon.svg
f727345b309d5809b829f4878e63befbd403cff82b78a68111d5950e528ca3c3  apps/web/public/assets/photo-studio/photo-director.png
04a9a46a810f11003a9f567a4a2a9f08990e3279c981182b0837e08aa363978b  apps/web/public/assets/photo-studio/photographer.png
4dea053495190b1f1217ff91a7c7df408b19dc67698a4f4483399b34a9a6eb43  apps/web/public/assets/photo-studio/retoucher.png
60192ed36256702ab1ccb351fa839e6d5bd31885ef476f6ce7758f7e93fe25a8  apps/web/public/assets/photo-studio/stylist.png
2262d892663ec81e228f6a9156dfc82e5da9eeaa890be31812422549545a5f07  apps/web/src/app/api/favicon/route.ts
3d34f139ea68e159a355fe699bbf83ed016455847823e4c1967adb0785a2d7a9  apps/web/src/app/app/agents/[code]/page.tsx
409336ba2fa95c6a2298a14ba3283faaa514d50987e08c1b80f242fdea1e8aac  apps/web/src/app/app/agents/page.tsx
9cbf468274323f18001b4754d83d50860d0f98dd43beabc126ee8edb34d23b63  apps/web/src/app/app/api-docs/page.tsx
9041daf51d653c730e77b37846a05110ea3fb0769788e05b6e2e50f86283fc7f  apps/web/src/app/app/gallery/[id]/page.tsx
668f32c5ddcb2251c8113fcbd987e325eef84f89696542539f1c5b8437c43042  apps/web/src/app/app/gallery/page.tsx
